77,Cake - Cake Sheet Macaroon,290.35,1956
19,"Wine - White,0,0
34,Bagel - Plain,778.37,2678
190,"Fish - Artic Char,0,5782
178,Cookie - Oreo 100x2,431.2,5061
24,Appetizer - Sausage Rolls,726.28,9990
21,Hot Choc Vending,573.68,297
81,Straw - Regular,254.92,2782
156,Tea - Honey Green Tea,888.43,8896
10,Beef - Tenderloin,682.51,5551
108,Bagel - Plain,861.53,7103
66,Carrots - Jumbo,310.51,768
166,"Coffee - Beans,0,913
118,"Beans - Black Bean,0,2605
115,Apricots Fresh,851.56,617
117,Wine - Cava Aria Estate Brut,872.07,2605
110,Ecolab - Balanced Fusion,557.14,5699
97,"Chocolate - Pistoles,0,7350
139,Hersey Shakes,746.03,8193
30,Langers - Cranberry Cocktail,122.53,8576
154,Anchovy In Oil,470.02,5614
63,Cucumber - English,283.09,8689
168,Straw - Regular,678.4,8673
78,Miso Paste White,679.86,1306
177,Peas - Frozen,917.65,3399
123,Sambuca - Opal Nera,260.43,3864
80,Juice - Prune,771.6,606
155,Beef - Texas Style Burger,634.37,4918
90,Bread - Raisin,175.31,7125
172,Urban Zen Drinks,899.86,8323
6,Bread Ww Cluster,737.79,3277
122,Nut - Macadamia,751.9,6956
20,Bread Base - Italian,559.96,595
82,Bread - Bistro Sour,726.69,3575
169,Veal - Sweetbread,147.98,1141
51,"Leeks - Baby,0,5448
104,"Coffee - Colombian,0,8298
136,"Wine - Harrow Estates,0,6111
173,Sword Pick Asst,658.1,7506
194,Squash - Butternut,902.37,1023
98,Cake - Miini Cheesecake Cherry,758.54,5234
105,"Nut - Almond,0,8298
135,"Bread - Dark Rye,0,6111
127,Shallots,164.55,1502
99,"Wine - Red,0,5234
70,Longos - Lasagna Beef,254.76,3201
140,Tahini Paste,208.57,156
84,Soho Lychee Liqueur,525.4,2295
39,Shopper Bag - S - 4,101.96,652
57,Ginger - Pickled,381.57,5533
148,Appetizer - Veg Assortment,225.17,417
149,Sauce - Alfredo,296.82,4881
56,Food Colouring - Green,122.08,7170
121,Cookie Dough - Double,317.81,4505
157,Cups 10oz Trans,326.29,5724
43,Pie Pecan,666.58,5934
45,Eggplant Italian,922.65,3100
83,Veal - Nuckle,38.83,8024
60,"Soup - Campbells,0,9140
165,Cake - Night And Day Choclate,296.26,913
134,Wine La Vielle Ferme Cote Du,769.46,6111
31,"Beans - Fava,0,8576
15,Cookie - Oatmeal,657,7712
128,Anchovy Paste - 56 G Tube,644.91,7490
141,Cheese - Cheddar With Claret,886.14,4860
87,Guinea Fowl,342.65,2169
18,"Coffee - Colombian,0,0
146,Cheese - Gorgonzola,716.8,1832
137,Bagel - Everything,973.62,9103
175,"Plate - Foam,0,9070
199,Hog / Sausage Casing - Pork,628.79,2919
62,Olive - Spread Tapenade,901.92,618
174,Apple - Custard,8.4,9070
36,Beer - True North Lager,744.68,5812
11,Ice Cream - Life Savers,115.26,5678
67,"Pork - Loin,0,768
50,Gingerale - Diet - Schweppes,482.85,5448
1,Sausage - Liver,102.59,6281
171,"Wine - Cahors Ac 2000,0,1141
